
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, 31 March 2023 11:06:37 pm
   Source : C:\Users\Tom\Desktop\IN609_OE1\
     Dest : C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   6	C:\Users\Tom\Desktop\IN609_OE1\
	*EXTRA Dir        -1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\accounting\
	  *EXTRA File 		      12	data_0
	  *EXTRA File 		     115	data_1
	  *EXTRA File 		     128	data_2
	  *EXTRA File 		      27	data_3
	  *EXTRA File 		     133	data_5
	  *EXTRA File 		     215	data_6
	  *EXTRA File 		      32	data_7
	  *EXTRA File 		      97	data_8
	  *EXTRA File 		      31	doc_0
	  *EXTRA File 		      41	doc_1
	  *EXTRA File 		     113	doc_3
	  *EXTRA File 		      83	doc_5
	  *EXTRA File 		     420	doc_7
	  *EXTRA File 		      86	doc_8
	  *EXTRA File 		      32	log_0
	  *EXTRA File 		     144	log_2
	  *EXTRA File 		      27	log_4
	  *EXTRA File 		      47	log_5
	  *EXTRA File 		     157	log_7
	  *EXTRA File 		      31	log_8
	*EXTRA Dir        -1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\logistics\
	  *EXTRA File 		       4	data_0
	  *EXTRA File 		      72	data_1
	  *EXTRA File 		     108	data_2
	  *EXTRA File 		     112	data_3
	  *EXTRA File 		     112	data_4
	  *EXTRA File 		      47	data_5
	  *EXTRA File 		      45	data_6
	  *EXTRA File 		       7	data_7
	  *EXTRA File 		     124	data_8
	  *EXTRA File 		     115	doc_0
	  *EXTRA File 		     131	doc_2
	  *EXTRA File 		     109	doc_3
	  *EXTRA File 		     130	doc_4
	  *EXTRA File 		      88	doc_5
	  *EXTRA File 		      99	doc_6
	  *EXTRA File 		     188	doc_7
	  *EXTRA File 		       0	doc_8
	  *EXTRA File 		     127	log_3
	  *EXTRA File 		      52	log_4
	  *EXTRA File 		     147	log_5
	  *EXTRA File 		      77	log_6
	  *EXTRA File 		     211	log_7
	  *EXTRA File 		      26	log_8
	*EXTRA Dir        -1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\production\
	  *EXTRA File 		     165	data_0
	  *EXTRA File 		      68	data_1
	  *EXTRA File 		      80	data_2
	  *EXTRA File 		      42	data_3
	  *EXTRA File 		     120	data_4
	  *EXTRA File 		     123	data_5
	  *EXTRA File 		       5	data_7
	  *EXTRA File 		      47	data_8
	  *EXTRA File 		      40	doc_2
	  *EXTRA File 		      39	doc_3
	  *EXTRA File 		      86	doc_4
	  *EXTRA File 		     111	doc_5
	  *EXTRA File 		     102	doc_6
	  *EXTRA File 		     129	doc_8
	  *EXTRA File 		      13	log_0
	  *EXTRA File 		       0	log_1
	  *EXTRA File 		      48	log_2
	  *EXTRA File 		     158	log_3
	  *EXTRA File 		       6	log_6
	  *EXTRA File 		     161	log_7
	  *EXTRA File 		       5	log_8
